SummonerName,KDA,AvgKills,AvgDeaths,AvgAssists,TOP_played,JUNGLE_played,MID_played,ADC_played,SUPPORT_played,WinRate,VisionWards,WardsKilled,WardsPlaced,TowersKilled,InhibitorKills,DragonsKilled,RiftHeraldKilled,BaronKilled,KillContribution,TotalDamageDealtToChampions,TotalDamageTaken,TotalHeal,CCDuration,GoldEarned,AvgGameLength
omgcrayolamarker,2.14,3.5,6.5,10.4,0,2,2,2,4,30,19,21,164,1,1,18,3,1,52,121719,253146,56230,10094,102613,1974
TylerM xDD,1.66,3.8,7,7.8,0,3,2,1,4,40,0,26,119,5,0,13,0,1,51,127032,158523,18876,45.5,94576,1811.2
Alinabot,2.61,6.5,6.2,9.7,5,0,2,0,3,60,10,29,149,9,3,14,8,2,53,199795,276379,89291,78.4,132148,1958.8
kachinba,1.32,4.6,6.6,4.1,6,0,0,4,0,60,1,5,71,13,2,13,3,3,32,181917,179166,13102,33.88,112379,1858.4
Zjx Victor,1.69,4.3,7.2,7.9,3,2,0,5,0,20,0,5,83,11,1,10,1,1,47,152099,238281,27933,60.37,104396,1918.4
pi314159,2.27,3.5,6,10.1,7,1,0,0,2,70,13,14,153,7,0,16,6,3,48,129756,260361,70943,65.1,107475,1955.2
ToastyBagelz,5.46,3.2,2.4,9.9,5,0,0,0,5,60,15,19,141,8,1,12,3,1,48,128365,185764,32801,88.18,105350,1913
Puck689,2.73,6,4.8,7.1,3,3,2,0,2,40,4,20,132,4,2,11,2,4,51,152588,230822,43519,66.18,102467,1930.7
Fryingpanboy,3.41,0.8,4.6,14.9,0,0,0,0,10,80,0,15,129,5,0,26,6,6,51,42304,133334,265027,24.35,102436,2103.8
mania3x,5.59,10.2,3.2,7.7,0,8,0,2,0,100,2,31,73,14,2,25,0,0,56,191113,201893,50262,176.15,121217,1767.4
BIG BIG XI,2.11,6.7,6.3,6.6,0,0,4,5,1,50,0,7,64,15,3,12,2,2,49,198926,194906,23290,32.73,121461,1980.7
MightyMouseMatt,1.6,5.7,8.1,7.3,0,3,4,2,1,20,0,24,58,2,1,13,1,1,42,159008,244366,46393,99.4,114443,2025
FurryFluffyFoxy,2.54,4.4,4.8,7.8,2,5,0,2,1,60,6,36,160,6,2,18,4,2,46,137003,259210,77558,76.25,108992,1901.4
DaBaier,4,1.8,3.9,13.8,1,0,0,1,8,100,21,28,122,11,1,26,6,3,46,130254,152261,15648,65,109017,1878.7
Finessen God,2.15,7.9,8,9.3,2,0,0,8,0,50,0,11,119,17,3,24,0,3,54,301964,242555,31851,97.33,131720,2113.4
Pepper Eater,3.24,8.2,4.6,6.7,5,3,2,0,0,60,15,10,134,11,3,23,1,4,51,185294,251660,39472,66.22,122458,1907.2
wingdagger7,2.59,6.9,6.1,8.9,2,3,4,0,1,40,5,39,101,6,2,12,2,2,49,179767,302705,85501,56.3,128550,2123.2
PandaTV XIA,2.43,8.3,6.3,7,6,1,3,0,0,50,0,39,33,19,2,20,1,1,47,203685,262852,33597,57.62,120088,1928.9
wbh520,2.85,1,4.1,10.7,0,1,0,1,8,40,0,18,117,0,0,15,2,3,43,68137,237267,29614,50.65,93408,2020.1
Vexdra,2.78,5.3,5.1,8.9,0,3,0,6,1,40,8,10,64,5,0,18,2,3,46,147440,198844,88400,48.98,119029,2038
PaPaPa Feeder,3.39,9.6,6.2,11.4,0,4,1,5,0,50,2,20,70,15,2,16,2,8,66,255300,311672,99684,53.18,136885,2137.4
Clown Baby OG,3.3,7,4.6,8.2,1,0,2,7,0,60,9,34,98,9,1,16,1,5,55,254458,193314,30522,56.8,130664,1992.4
Snoop Dongg,4.05,1.2,3.9,14.6,0,0,0,0,10,70,12,43,177,0,0,18,2,2,50,73057,207514,25984,44.6,95282,1993.8
Titlenamehere,2.22,4.7,4.9,6.2,2,1,5,2,0,30,11,16,106,10,2,11,0,2,39,154732,183629,23831,91.92,115239,1993.6
Magikarpolio,1.53,4.8,6.8,5.6,5,0,4,0,1,20,0,12,68,1,1,10,1,5,46,106715,209586,17682,20.95,98896,2038
Lul??,1.45,4.5,7.6,6.5,3,0,6,0,1,60,0,19,113,4,1,15,2,3,34,175166,247365,16549,24.37,114042,2067.3
BosnianxBeast,1.62,7.3,7.4,4.7,5,0,5,0,0,30,0,7,82,12,2,10,0,1,46,225116,252829,29045,28.87,116491,1810.5
Cody Banks,3.56,4.4,4.1,10.2,7,0,3,0,0,50,13,17,104,7,3,13,1,4,48,155887,261405,59626,75.35,121548,2036.5
Waw,1.11,5.5,11,6.7,0,0,3,7,0,20,0,18,80,7,1,12,0,4,42,206904,265955,24872,22.57,123595,2103.7
zJessez,1.84,6.8,6.9,5.9,2,1,1,2,4,30,5,11,145,13,0,17,2,2,45,179075,254464,46695,229.93,118944,2111.3
anaBROLICus,1.98,9.9,9.7,9.3,3,2,3,2,0,50,0,16,110,12,2,23,1,4,52,299318,304778,39151,73.53,141353,2208.3
krushee,2.64,6.1,5.9,9.5,2,2,0,1,5,50,0,4,69,6,1,19,4,3,49,140288,234106,57457,45.43,111714,1953.5
778582,2.11,2.2,7.5,13.6,1,1,0,1,7,40,28,65,254,5,2,19,1,4,48,115957,246974,33382,113.78,106870,2067.4
DoYouEvenVirgin,2.71,2.9,4.1,8.2,0,1,1,0,4,67,3,14,91,4,1,10,0,4,54,86120,181470,67950,60.22,70399,2258.5
Lee Sin er G,2.6,8.8,6,6.8,3,1,6,0,0,50,15,14,65,12,2,15,2,3,47,191834,219828,30705,32.82,138424,2061.8
halla4allah,3.03,5.7,3.8,5.8,2,0,4,3,1,40,9,22,123,12,1,19,1,2,45,172255,160040,22760,32.45,117520,1896.9
Wolfslashfox,2.17,5.7,7,9.5,0,1,0,9,0,40,8,15,114,6,3,23,3,2,45,240481,256030,43404,96.35,134791,2190.8
Phroxin,2.84,6,6.9,13.6,0,2,0,1,7,60,20,46,231,8,1,24,0,3,57,230000,285977,66479,192.53,124489,2033.7
souken cat ,2.18,4.7,5.1,6.4,2,3,1,3,1,30,6,9,63,7,0,8,1,1,50,167321,237007,42390,61.73,113724,1931.1
entarro,3.2,9,5.1,7.3,1,4,1,4,0,40,0,7,87,11,3,17,2,4,56,241053,284530,71170,96.98,142528,1980.7
WillingChase,2.33,6.8,6.4,8.1,6,2,2,0,0,60,0,8,131,6,4,17,0,3,51,302090,300848,51032,121.63,116546,2099.7
Screw this kid,2.68,3.1,5.6,11.9,0,1,2,5,2,60,12,34,199,3,1,18,0,4,49,134001,250011,58214,125.53,113849,2120
ZxPENTAKILLxZ,1.73,7.2,7.5,5.8,2,1,3,2,2,30,3,22,137,9,3,11,6,4,50,215465,218892,51232,33.35,126263,2090.1
stealthyjason,2.66,8.6,6.1,7.6,1,0,7,2,0,60,10,23,88,6,3,12,0,6,55,231492,184897,20643,119.45,135874,1974.5
uthrilla,2.04,7.2,7.6,8.3,0,5,4,1,0,70,3,11,143,11,2,19,4,5,44,201086,281423,53552,168.33,135210,2062.8
PrismEntity,1.59,1.5,6.4,8.7,2,0,0,1,7,20,6,9,140,3,0,12,1,2,47,92091,271566,52087,113.18,98246,2024.3
LovableRussian,1.37,3.1,9.4,9.8,0,3,2,1,4,20,7,32,145,4,0,14,0,3,48,156950,310917,82625,75.63,110854,2148.7
vETv,1.17,4.1,8.1,5.4,5,1,4,0,0,30,2,31,102,3,1,11,3,2,41,129413,193273,19593,15.27,88618,1695.7
ShoulderToCry,3,5.4,3.9,6.3,8,0,0,1,1,70,8,28,127,16,2,17,3,3,38,190150,231626,23495,120.68,122704,1971.2
DunkinHymens,2.73,4.2,5.1,9.7,0,6,0,1,3,40,2,10,82,3,0,5,1,3,52,151233,255709,62332,67.18,109336,1949.5
JelloBuns,6.12,4.5,3.4,16.3,5,5,0,0,0,90,20,39,119,5,2,25,2,10,62,133171,298323,52596,132.12,136124,2361.3
Calfbrah,2.98,5.9,5.6,10.8,6,0,4,0,0,40,9,44,124,9,0,18,1,7,49,191338,270679,47465,92.88,132495,2287.7
Polite Heathen,2.24,6.4,7,9.3,1,8,0,1,0,40,0,12,53,7,0,12,1,3,53,175443,306282,84440,76.53,131293,2268.9
OhaiyouUW,4.11,4.1,3.5,10.3,5,5,0,0,0,40,15,25,109,7,2,17,3,5,52,131841,225615,39170,57.05,114254,1984.8
BLCabeldank,1.82,4.4,6.5,7.4,5,3,2,0,0,40,10,13,59,7,2,13,1,4,43,139839,248728,38629,60.5,116233,2005.3
Insignia12,3.39,7,3.6,5.2,5,4,1,0,0,50,17,25,103,5,1,14,2,2,49,182399,230872,66139,83.78,116771,1892.3
GinWuncler,2.79,4.8,5.6,10.8,0,8,1,1,0,50,1,34,95,12,4,23,4,5,60,162870,340397,94080,85.42,120521,1968.3
SHOCKTOPZZ,3.2,8,5.6,9.9,0,5,0,5,0,60,0,17,53,18,4,20,2,6,55,183080,299043,73815,79.97,130690,2118.2
Graviityy,2.78,7.5,4.1,3.9,8,1,1,0,0,70,8,55,107,19,3,12,6,2,42,174860,253233,28435,66.9,119673,1740.6
Deft Punk,3.2,7.2,5,8.8,0,0,4,6,0,50,0,6,71,10,1,17,4,3,55,229035,170897,27001,51.33,123336,1785.4
brittanybri,2.67,1.2,5.2,12.7,0,0,0,0,10,50,22,24,332,2,2,11,2,5,54,137006,137490,56225,28.27,95085,1965.7
EndyX,2.23,9.9,8.6,9.3,2,2,5,1,0,40,3,12,73,10,1,16,4,4,53,241397,310867,67683,62.38,136137,2023.2
MeganRose1093,2.18,3.2,4.9,7.5,2,0,5,0,3,60,16,18,183,19,7,15,1,3,44,159287,161676,48107,34.98,109225,1932.2
Murder Sharp,1.68,2.2,9.2,13.3,0,0,0,3,7,20,10,21,276,4,0,20,5,4,51,235281,273388,54848,588.97,128922,2384.6
Nucka,1.9,6.6,7,6.7,3,3,0,4,0,30,0,43,82,5,2,14,1,0,52,200099,355617,80377,87.85,119647,1968.7
Mario OP,2.3,6.9,6.4,7.8,3,2,2,2,1,40,6,13,115,7,0,13,2,1,54,193435,267112,44627,114.67,113184,1914.8
Arb0ria,1.87,5.4,10.7,14.6,3,0,1,1,5,40,4,34,195,5,2,23,0,7,54,288819,318048,30309,152.85,128929,2302
LegacyRW,3.73,1.9,4.5,14.9,0,0,0,1,9,80,24,42,210,6,0,22,1,3,57,94692,168837,55450,49.88,109412,2097
IIJRII,1.56,3.3,7,7.6,4,0,1,4,1,60,8,3,61,14,5,12,0,3,39,163970,296238,81397,55.57,109472,1798.7
PrismRevenant,3.02,6.5,4.7,7.7,2,0,8,0,0,60,9,5,93,11,1,11,2,6,47,175501,186101,27267,47.15,110450,1766.1
chiefrockaa,2.36,6.1,6.1,8.3,0,4,5,1,0,60,0,10,108,13,3,15,4,1,42,169168,233914,61901,77.6,122087,2066.5
Bazek,1.92,2.1,7.3,11.9,0,0,0,0,10,70,31,32,221,2,1,29,2,6,48,75641,226976,23360,31,103932,2058.4
ZenKen,2.48,5.3,5,7.1,5,0,0,5,0,70,0,20,107,9,0,24,5,5,39,187704,238576,49261,137,122517,1986.9
Il Cya Nerd Il,1.37,3.5,6,4.7,1,5,0,2,2,20,8,24,177,0,1,5,3,2,45,116300,230654,58670,55.57,92463,1779.8
Vylxer,1.65,2.9,7.2,9,0,1,0,1,8,30,18,19,156,6,3,19,4,2,40,154210,201457,21602,111.53,115503,2139.3
WarMachine03,1.39,3.3,6.4,5.6,7,2,0,1,0,30,0,3,69,6,2,8,0,1,40,130875,261434,27279,39.7,94605,1810.7
SpaZtk,3.28,9.7,5.7,9,0,0,10,0,0,70,12,25,119,10,1,18,1,2,56,246982,196559,16747,38.4,133465,2155.8
the red panther,1.36,6.4,7.7,4.1,0,5,2,3,0,20,1,19,107,2,0,9,1,4,50,196857,262899,39590,54.93,112075,1882.4
TheKeefThief,2.96,2.7,5,12.1,1,0,0,0,9,30,21,51,205,5,1,13,3,2,55,128768,224598,38789,37.87,107928,2226
Muchong,2.55,8.5,6.7,8.6,0,0,0,9,1,70,1,12,91,20,3,15,2,3,59,219379,200081,25166,73.35,132135,1891.4
Wario OP,2.26,5.7,5.4,6.5,6,1,3,0,0,40,0,6,76,6,1,11,1,1,50,229794,271114,95602,165.67,107049,1870.8
Vorstef,4.03,5.5,3.4,8.2,2,2,1,5,0,50,18,11,97,7,2,14,2,4,51,190682,186107,43448,64.3,115623,1974.5
W3az3R1530,3.76,2.8,4.5,14.1,0,1,0,0,9,60,25,33,212,5,1,19,1,3,55,103874,243116,114554,38.67,105692,1947.7
Namele55Usurper,2.78,4.7,3.7,5.6,0,7,2,1,0,40,11,18,107,16,3,13,1,4,40,110429,229685,50192,49.35,118939,1897.1
Bulldog21,2.82,8.2,6,8.7,0,5,1,4,0,50,0,8,79,8,2,17,3,4,57,185680,261926,60007,86.92,127416,1989.6
sylveke,2.44,3.7,7.8,15.3,2,1,1,0,6,40,2,87,111,5,3,24,4,5,49,163427,362949,70627,355.55,132122,2411.5
Megeter dune,2.14,7.3,6.5,6.6,1,4,3,2,0,40,7,14,91,10,0,13,2,4,51,190797,265493,46411,77.13,116248,1905.1
Nemesis AMG,2.55,5.2,6,10.1,1,1,5,1,2,40,3,15,126,6,1,14,2,1,55,185100,184022,31668,64.08,109561,1863.1
BroncosMan94,3.43,7.6,5.1,9.9,2,7,1,0,0,80,19,22,160,9,1,14,2,5,54,199875,347485,46990,202.98,135071,2045
voggiebear10,1.22,4.4,8.5,6,4,1,4,0,1,30,12,9,170,9,0,20,4,3,34,170730,297536,34226,187.82,122758,2046.5
Three Feet Longd,2.63,2.2,5.1,11.2,1,3,1,1,4,40,8,19,110,3,0,12,2,1,49,110801,242707,61149,84.85,96120,1857.5
nemotheporo,2.27,6.7,7,9.2,1,1,5,3,0,50,39,11,160,10,7,12,0,5,47,196251,231636,26228,87.88,126263,2108.9
swagasorausrex,2.26,7.1,7,8.7,3,7,0,0,0,50,2,20,85,10,5,26,2,2,48,214762,309997,94089,85.17,131427,2028.5
Master Glencour,1.59,3.2,7.4,8.6,1,7,2,0,0,30,2,17,171,7,0,11,1,2,44,144240,302319,85168,107.03,105783,1938.6
Kreepydude,2.85,5,5.9,11.8,0,4,0,3,2,44,8,25,198,7,0,19,0,3,49,144797,294920,46428,75.42,109889,2053.666667
bloonpopper69,2.14,9.1,7.6,7.2,4,0,6,0,0,50,1,40,53,13,2,9,3,2,47,238772,226451,22832,32.38,121611,1850.8
WindxPhoenix,1.16,3.5,6.1,3.6,10,0,0,0,0,40,0,16,46,8,2,17,3,4,28,126414,292698,65018,18.57,109944,2021.7
josh000123,3.5,8.2,4.8,8.6,0,7,1,2,0,40,0,24,145,4,3,16,2,2,55,205925,283105,73379,127.48,132028,2156
JustTooSmexy,2.18,6.3,5.7,6.1,3,0,4,3,0,50,1,10,50,15,3,16,3,3,42,167820,201111,20703,20.27,114428,1843
Sepire,5.74,2.7,3.1,15.1,0,0,0,0,10,90,35,66,212,5,1,16,3,3,61,97923,145982,14990,29.47,96593,1736.5
HAAAA GOT EM,2.72,7.9,6.4,9.5,1,1,6,2,0,60,4,12,99,11,2,21,2,2,48,252436,206219,40863,22.15,128783,1946.3
Haleybadaily,2.57,4.1,6.3,12.1,0,0,3,2,5,50,5,19,117,6,0,13,3,3,54,160256,194867,72103,41.37,109943,1973.4
blackbird7089,2.53,1.2,5.1,11.7,0,0,0,0,10,30,5,17,204,4,0,14,3,5,48,70951,131039,46136,33.93,89105,1859.6
batwingcrunchies,2.71,4.2,5.1,9.6,1,3,2,0,4,50,0,5,88,9,1,11,2,2,51,126448,208239,58286,40,97425,1769.5
bossdan17,1.72,4.1,7.1,8.1,2,0,1,3,4,60,2,6,78,5,3,15,3,4,38,135267,191735,30441,28.83,103555,1875.4
Gx3 Chidori,4.21,15.3,5.2,6.6,0,0,8,2,0,70,4,19,104,15,4,19,2,2,62,313618,200025,18776,113.77,148165,1967.1
Ulrickque,1.16,1.2,7.5,7.5,0,0,0,0,10,30,5,29,180,2,0,15,1,3,38,63501,247117,21774,91.97,81605,1898.3
Timstonman,3.33,3,4.9,13.3,1,1,2,0,6,60,13,36,158,6,0,25,2,4,47,133608,212303,85726,43.1,108149,2085.3
VaIkyria,1.35,1.4,6.6,7.5,2,2,0,0,6,30,14,13,93,6,1,8,2,2,44,75817,223235,81227,87.13,87268,1840.2
Armisticeismagic,4.95,8.6,3.9,10.7,2,8,0,0,0,50,10,60,144,12,5,18,2,6,63,194034,442411,95701,248.67,142761,2169.7
LODDD,2.28,6.8,7.2,9.6,1,4,3,0,2,50,0,9,103,14,8,16,2,4,48,224650,329104,70731,133.78,137856,2155.6
Hypnagogia,2.86,4.9,5.1,9.7,0,9,1,0,0,60,7,15,129,11,0,18,0,4,53,151413,301848,78732,140.92,117856,1952.9
SupahDave,2.95,4.1,5.6,12.4,3,6,0,0,1,80,4,16,94,15,3,27,5,5,44,164674,335334,67794,95.05,132591,2129.8
ANARCHlST,1.93,7.1,6,4.5,0,1,0,9,0,60,0,16,104,13,6,15,3,5,43,187111,209842,38166,22.6,118439,1837.9
El Jakari,1.28,5.8,10.1,7.1,0,1,3,5,1,40,14,11,131,12,4,14,1,3,44,210468,250518,29852,33.08,120944,2061.1
Big Clock Sucker,1.8,1.5,7.1,11.3,0,1,0,0,9,50,12,25,121,1,1,15,1,1,48,111182,167704,10273,32.55,92165,1845
Cadenx,2.15,4.1,3.9,4.3,7,0,1,2,0,30,5,8,94,8,2,13,3,2,37,158957,209771,26897,161.92,107515,1902.1
