SummonerName,KDA,AvgKills,AvgDeaths,AvgAssists,TOP_played,JUNGLE_played,MID_played,ADC_played,SUPPORT_played,WinRate,VisionWards,WardsKilled,WardsPlaced,TowersKilled,InhibitorKills,DragonsKilled,RiftHeraldKilled,BaronKilled,KillContribution,TotalDamageDealtToChampions,TotalDamageTaken,TotalHeal,CCDuration,GoldEarned,AvgGameLength,topPlayedLength,midPlayedLength,junglePlayedLength,adcPlayedLength,supportPlayedLength,D_ADC,DT_ADC,CS_zeroToTen_ADC,CS_ADC,H_ADC,D_MID,DT_MID,CS_zeroToTen_MID,CS_MID,H_MID,D_TOP,DT_TOP,CS_zeroToTen_TOP,CS_TOP,H_TOP,D_JG,DT_JG,CS_zeroToTen_JG,CS_JG,H_JG,D_SUP,DT_SUP,CS_zeroToTen_SUP,CS_SUP,H_SUP
KeepoKing,3.44,7.8,5.2,10.1,1,0,2,7,0,90,11,24,88,19,4,11,7,6,55,249160,231239,49130,71.85,132361,1690.6,1633,3771,0,11502,0,182320,133642,63.14,1353,26317,48004,64973,77.5,424,13443,18836,32624,62,171,9370,0,0,0,0,0,0,0,0,0,0
Rohammers,2.35,5.9,5.2,6.3,8,0,2,0,0,60,28,33,107,11,1,16,3,5,47,212979,235583,60964,74.47,129273,1794.6,14564,3382,0,0,0,0,0,0,0,0,52532,46779,64,316,14948,160447,188804,63.25,1686,46016,0,0,0,0,0,0,0,0,0,0
C9 Sneaky,3.84,10.6,5.1,9,0,0,0,10,0,70,22,47,93,29,6,17,1,5,68,273726,200900,37496,55.02,154825,1900.5,0,0,0,19005,0,273726,200900,80,2299,37496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pretty Raheem,2.79,6.3,4.7,6.8,0,0,1,9,0,70,25,30,117,18,3,17,2,7,58,221866,175148,32133,55.85,130495,1777.2,0,1060,0,16712,0,208966,167520,75.78,2053,31607,12900,7628,83,132,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanspareil2016,3.16,5.3,3.8,6.7,0,10,0,0,0,70,30,61,126,3,1,9,7,3,55,134670,206917,85123,96.88,103349,1537.2,0,0,15372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134670,206917,6.3,779,85123,0,0,0,0,0
Best Riven NA,4.82,4.7,3.3,11.2,6,2,0,1,1,60,25,29,130,11,0,14,3,8,51,165479,301669,116830,90.03,120050,1799.4,10985,0,3525,1747,1737,5212,33270,25,63,12837,0,0,0,0,0,119098,168345,64.33,1181,48510,33366,78315,12,200,42052,7803,21739,14,49,13431
C9 Meteos,2,3.8,4.6,5.4,1,5,1,1,2,30,18,81,137,10,0,9,2,1,49,119352,214724,52124,68.53,108080,1737,1889,1862,8181,1788,3650,10461,15300,82,237,2713,14097,18955,58,217,1441,16061,19411,77,269,1320,64270,114428,3.4,474,41874,14463,46630,1.5,43,4776
kina,3.17,6.8,4.1,6.2,9,0,0,1,0,70,31,38,142,18,5,12,4,6,54,249060,218699,44804,47.8,140580,1781,16081,0,0,1729,0,33424,15525,79,217,4260,0,0,0,0,0,215636,203174,70.56,2190,40544,0,0,0,0,0,0,0,0,0,0
Izaiya,4.32,7.4,3.8,9,3,5,2,0,0,60,32,53,222,14,1,14,7,6,67,211458,241700,101158,80.03,125326,1831,5074,3493,9743,0,0,0,0,0,0,0,37760,31707,59.5,345,1952,65041,49294,54.67,490,2567,108657,160699,4.2,413,96639,0,0,0,0,0
Piggy Kitten,2.58,4.8,4.8,7.6,0,0,9,0,1,50,21,37,152,8,1,19,8,5,47,166126,202055,34508,34.82,120723,1856.8,0,16838,0,0,1730,0,0,0,0,0,159190,183753,73,1938,33540,0,0,0,0,0,0,0,0,0,0,6936,18302,9,23,968
SE Flamboozle,3.15,3.6,3.3,6.8,0,0,4,5,1,60,16,42,128,17,6,12,4,4,52,120655,125542,25801,24.67,97254,1476.7,0,5280,0,7321,2166,75872,59060,72.2,939,13350,37909,44189,67.5,537,3810,0,0,0,0,0,0,0,0,0,0,6874,22293,2,17,8641
TwistyJuker,1.22,3.8,6.4,4,7,1,2,0,0,20,16,23,123,10,1,12,5,1,45,167545,221866,23340,108.08,103901,1689.7,12272,3409,1216,0,0,0,0,0,0,0,36325,30521,64.5,421,1871,124863,176864,59.71,1266,17077,6357,14481,0,65,4392,0,0,0,0,0
bobqinXD,3.58,5.7,3.8,7.9,4,0,6,0,0,80,32,47,143,12,0,20,1,8,53,193794,240474,38469,69.03,133295,2018,6689,13491,0,0,0,0,0,0,0,0,130400,162027,63.83,1390,26849,63394,78447,59,703,11620,0,0,0,0,0,0,0,0,0,0
Myrna,3.22,6.9,5,9.2,1,8,1,0,0,80,5,44,156,12,3,16,5,4,57,241875,347359,86009,100.12,132462,1868.4,1361,1962,15361,0,0,0,0,0,0,0,27744,30654,78,229,2593,18531,18563,74,173,2993,195600,298142,6.75,747,80423,0,0,0,0,0
HomedogPaws,3.07,4.6,4.1,8,7,2,1,0,0,40,2,25,98,5,0,11,3,3,52,156700,263721,61798,96.18,110803,1793.2,12309,1698,3925,0,0,0,0,0,0,0,11599,19238,50,153,3482,113745,180085,66.29,1267,40553,31356,64398,2,133,17763,0,0,0,0,0
Sun  1,2.54,9.3,6.8,8,0,1,7,2,0,20,7,38,168,12,2,13,1,6,52,314651,268511,42317,40.4,154072,2169.1,0,15443,2137,4111,0,74147,55651,79,468,7357,219482,175207,69.43,1725,27769,0,0,0,0,0,21022,37653,10,90,7191,0,0,0,0,0
t d,2.49,4.5,5.3,8.7,0,4,3,1,2,40,11,32,169,5,1,9,3,3,56,125793,217601,32894,106.9,98352,1713.9,0,5779,7484,920,2956,5697,7454,98,108,1193,57700,59592,72,589,9666,0,0,0,0,0,50030,116118,3.5,204,20269,12366,34437,8,30,1766
Strompest,2.75,6.8,5.5,8.3,2,1,5,2,0,80,12,50,105,24,4,19,4,8,51,234896,271918,39342,146.33,143257,2056.9,4134,10158,2151,4126,0,51049,43503,74.5,424,8051,131713,121448,66.4,1082,9716,35200,68602,58,479,8593,16934,38365,1,115,12982,0,0,0,0,0
k3soju,4.43,3.4,2.8,9,1,3,6,0,0,80,15,22,87,9,2,11,7,5,55,124819,148162,28118,105.03,104381,1518.8,1440,9098,4650,0,0,0,0,0,0,0,87519,75335,75,1037,9030,7869,16542,61,175,909,29431,56285,7.33,258,18179,0,0,0,0,0
Chorong,3.06,4.3,3.4,6.1,5,2,2,0,1,90,35,43,147,18,3,14,6,6,46,144963,190662,48025,206.35,115559,1616.4,7825,2861,4169,0,1309,0,0,0,0,0,18446,24853,57,276,3501,73423,90522,69.4,1033,20179,50386,59905,8.5,202,21168,2708,15382,10,36,3177
GodPiglet,1.99,6.7,8.5,10.2,0,1,2,7,0,30,22,48,148,14,2,8,2,2,58,268806,265546,47940,74.68,140123,1962.6,0,3931,1325,14370,0,216696,200695,66.29,1545,29992,43325,45582,74,483,6747,0,0,0,0,0,8785,19269,6,103,11201,0,0,0,0,0
Eveloken,5.1,5.9,2.9,8.9,0,9,0,1,0,90,24,55,112,11,1,14,4,4,57,122616,197782,74697,77.68,110435,1507.4,0,0,13891,1183,0,7029,7004,58,130,1552,0,0,0,0,0,0,0,0,0,0,115587,190778,8.44,684,73145,0,0,0,0,0
Echo Fox kfo,3.75,5.1,3.2,6.9,6,4,0,0,0,100,25,33,128,22,6,19,6,5,57,154359,222156,46538,91.8,112524,1639,9853,0,6537,0,0,0,0,0,0,0,0,0,0,0,0,109381,161962,70.33,1096,36137,44978,60194,37.25,36,10401,0,0,0,0,0
FeedPally,3.02,1.9,4.7,12.3,0,0,1,0,9,60,42,73,261,5,1,9,5,5,58,97321,188552,39565,31.07,95107,1854.1,0,1698,0,0,16843,0,0,0,0,0,9642,15221,75,165,1273,0,0,0,0,0,0,0,0,0,0,87679,173331,7.67,265,38292
Johnboy12,2.96,1.7,5.7,15.2,1,0,1,1,7,70,38,110,332,3,0,26,1,6,65,100539,248989,83720,56.35,111842,2101.2,2602,1330,0,1376,15704,7127,15652,27,88,1641,5893,14193,69,136,444,28170,63796,66,243,20559,0,0,0,0,0,59349,155348,4.57,225,61076
MOKSANIM,2.22,3,5.1,8.3,0,0,0,1,9,30,23,65,267,0,0,6,2,2,56,91653,158915,28827,26.12,79856,1540.6,0,0,0,1522,13884,12507,17259,60,162,2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79146,141656,5.33,201,26551
TSM MeNoHaxor,2.85,3.2,5.2,11.6,0,2,0,2,6,50,34,68,221,3,0,16,6,3,62,129089,202189,41289,39.85,101539,1786.2,0,0,3236,4037,10589,54269,39539,77,478,5635,0,0,0,0,0,0,0,0,0,0,28409,51830,1,129,12102,46411,110820,8.5,194,23552
rumpnisse,2.45,3.6,4,6.2,7,0,1,0,2,20,20,64,124,5,2,7,3,4,54,147827,171589,23315,48.7,92547,1590.1,11129,1656,0,0,3116,0,0,0,0,0,19758,12794,65,144,1890,99831,131134,55.43,1107,18744,0,0,0,0,0,28238,27661,14.5,106,2681
Zaganox,3.97,6,3.2,6.7,0,1,0,8,1,50,23,43,120,15,1,15,5,3,58,169584,157945,26364,49.52,121699,1725,0,0,1627,13903,1720,147672,126230,72.88,1628,21184,0,0,0,0,0,0,0,0,0,0,15018,11127,61,36,1556,6894,20588,12,39,3624
SandPaperX,2.85,1.5,3.9,9.6,1,0,2,0,7,40,38,71,248,4,0,13,3,4,54,73482,185145,62424,48.25,87500,1681.2,1823,2525,0,0,12464,0,0,0,0,0,16944,19706,55,213,1748,15776,22854,64,196,1713,0,0,0,0,0,40762,142585,9.29,312,58963
PARKJONGWON,2.68,6.4,5,7,0,1,7,0,2,40,22,30,191,4,2,13,4,4,52,168032,219039,33024,63.82,119414,1874.7,0,13127,1185,0,4435,0,0,0,0,0,148176,141995,66.29,1359,17189,0,0,0,0,0,9783,12439,22,48,2097,10073,64605,6.5,57,13738
DZG Vulcan,3.55,1.3,4.7,15.4,0,0,0,0,10,60,46,62,294,4,1,15,5,4,65,78502,170010,15856,38.63,86629,1732.6,0,0,0,0,17326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78502,170010,7.2,244,15856
DZG MaxTroBeau,1.64,4.1,5.9,5.6,9,0,1,0,0,30,15,16,99,6,1,7,3,2,50,167889,216647,35829,48.42,108347,1658.4,14737,1847,0,0,0,0,0,0,0,0,16902,17786,56,192,2290,150987,198861,68,1749,33539,0,0,0,0,0,0,0,0,0,0
DouyuTV ShuaiGua,3.84,3.2,4.5,14.1,0,0,1,2,7,70,27,55,245,7,1,20,4,7,59,106617,165960,45671,37.52,105691,1848.1,0,2043,0,4405,12033,52446,46594,62.5,406,9432,22154,18176,55,120,2129,0,0,0,0,0,0,0,0,0,0,32017,101190,3.86,114,34110
keanely,2.77,7.7,6.4,10,3,1,6,0,0,30,13,36,121,13,4,12,4,6,56,255510,323156,70596,81.88,139030,1944.1,5829,11427,2185,0,0,0,0,0,0,0,142840,141505,68.83,1210,22481,79333,142865,60.67,583,41799,33337,38786,73,20,6316,0,0,0,0,0
Shynon,2.64,6.7,5,6.5,0,0,0,10,0,30,11,30,94,25,2,10,5,3,61,226877,158761,27067,38,123348,1765.9,0,0,0,17659,0,226877,158761,67.4,1932,27067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soap tastes ok,2.95,2.8,5.6,13.7,0,3,0,0,7,40,40,60,271,1,0,16,3,4,67,93727,263721,58363,43.78,96194,1870.9,0,0,5533,0,13176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30438,79609,4.67,90,15304,63289,184112,9.71,264,43059
NiMura,2.68,3.7,3.8,6.5,2,1,0,5,2,50,33,50,158,13,1,7,3,3,49,122602,153470,27552,103.53,101126,1543.6,3520,0,1249,7210,3457,70940,57242,70,928,8741,0,0,0,0,0,26632,45461,64.5,369,12338,5344,12202,1,54,3579,19686,38565,1.5,51,2894
Q1035716423Aries,1.5,5.5,7.8,6.2,9,1,0,0,0,20,8,26,105,7,0,13,4,2,46,173748,258330,21276,45.28,115027,1824.4,16219,0,2025,0,0,0,0,0,0,0,0,0,0,0,0,143928,226238,58.33,1481,18642,29820,32092,54,8,2634,0,0,0,0,0
iMysterious,2.52,4.5,4.6,7.1,9,0,1,0,0,40,15,36,105,4,1,10,2,3,54,168257,276086,73111,99.15,107773,1733.7,15534,1803,0,0,0,0,0,0,0,0,18673,19620,58,133,1350,149584,256466,69.22,1687,71761,0,0,0,0,0,0,0,0,0,0
Saskio,3.59,5,3.2,6.5,9,1,0,0,0,60,15,45,160,15,1,18,7,4,49,187043,246036,55641,119.93,122135,1774.9,16003,0,1746,0,0,0,0,0,0,0,0,0,0,0,0,166922,223038,68.78,1873,50767,20121,22998,6,96,4874,0,0,0,0,0
OH MY EYE,2,3.7,7.8,11.9,4,0,0,0,6,60,27,47,152,5,1,12,6,7,53,138590,290793,42066,67.6,107289,1801.8,7008,0,0,0,11010,0,0,0,0,0,0,0,0,0,0,87318,122281,73,746,28459,0,0,0,0,0,51272,168512,11.33,206,13607
Superman Rip,1.7,4,7,7.9,6,1,2,0,1,30,28,41,151,5,0,12,7,2,50,154989,210096,26207,44.72,101918,1746,10687,2808,1490,0,2475,0,0,0,0,0,26196,26608,54,292,2646,110922,134577,58.5,946,14469,11781,18956,0,77,6151,6090,29955,7,33,2941
King Kenneth,2.78,1.6,4.5,10.9,0,0,3,0,7,40,41,65,267,6,1,20,5,5,57,101271,177295,98885,51.42,97663,1949.6,0,5714,0,0,13782,0,0,0,0,0,54390,46889,67,613,3990,0,0,0,0,0,0,0,0,0,0,46881,130406,5.43,150,94895
Titan Dweevil,2.84,8.1,5.1,6.4,1,1,8,0,0,60,12,31,114,12,1,15,3,6,59,228676,188379,18611,81.82,127537,1801.8,1627,14563,1828,0,0,0,0,0,0,0,199266,156368,63.38,1393,15632,17161,15027,70,174,362,12249,16984,73,11,2617,0,0,0,0,0
EvanRL,3.94,7.5,3.3,5.5,0,0,3,7,0,70,15,27,99,18,3,16,7,2,55,208428,149197,24116,57.72,124203,1665.8,0,5053,0,11605,0,173646,103492,69.71,1431,19727,34782,45705,76,578,4389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yami,2.67,5.6,5.2,8.3,0,9,1,0,0,60,1,45,103,4,4,11,4,6,60,164016,301282,90167,122.83,118310,1681.5,0,1986,14829,0,0,0,0,0,0,0,23450,24840,60,208,3310,0,0,0,0,0,140566,276442,2.89,837,86857,0,0,0,0,0
Fox BIG,3.41,1.4,4.1,12.6,1,0,1,0,8,40,54,59,303,3,0,13,1,1,67,81678,182377,48007,37.85,92632,1877.9,1824,1621,0,0,15334,0,0,0,0,0,14080,12064,63,166,1073,12406,23574,64,169,5240,0,0,0,0,0,55192,146739,6.88,227,41694
Licorice,5.75,6.3,2.8,9.8,5,5,0,0,0,80,16,29,110,15,4,18,5,8,60,190615,301443,98438,160.55,129981,1918.2,9025,0,10157,0,0,0,0,0,0,0,0,0,0,0,0,109250,146645,68.6,999,52141,81365,154798,3.8,476,46297,0,0,0,0,0
Anivia Kid,3.26,7.6,4.7,7.7,1,0,7,2,0,50,18,44,126,13,4,14,2,2,63,237547,188062,24760,114.85,144793,1942.4,1761,13551,0,4112,0,55218,36350,75.5,405,5436,166892,131522,79.43,1671,16435,15437,20190,57,177,2889,0,0,0,0,0,0,0,0,0,0
Huhi,3,6.7,4.8,7.7,0,4,3,1,2,60,18,41,196,13,2,10,3,7,54,167831,249756,57447,87.2,121702,1716.8,0,4570,6988,1857,3753,35257,25628,65,244,4063,56006,53224,66,563,6157,0,0,0,0,0,60610,115476,2,347,38499,15958,55428,9.5,101,8728
enaek,2.32,5.2,5,6.4,1,4,5,0,0,40,10,45,105,6,0,5,1,2,60,146755,199004,32686,69.4,104178,1536.8,1851,6360,7157,0,0,0,0,0,0,0,57266,67908,76.6,676,6171,16601,28761,64,201,3728,72888,102335,7.25,293,22787,0,0,0,0,0
Gillette,2.74,6.5,4.6,6.1,0,0,10,0,0,30,6,22,84,9,2,5,8,0,54,185568,177037,31579,102.07,105145,1556.3,0,15563,0,0,0,0,0,0,0,0,185568,177037,63.2,1622,31579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ajido,2.61,3.3,3.6,6.1,6,0,1,0,3,50,21,40,198,8,0,14,1,8,45,196669,137802,40135,87.9,111258,1919.2,12537,1220,0,0,5435,0,0,0,0,0,12201,7302,76,160,37,165770,97991,79.83,1326,11183,0,0,0,0,0,18698,32509,4.67,57,28915
SKY Fear,3.62,5.8,4.2,9.4,0,0,2,8,0,70,6,39,157,15,3,16,3,7,54,206171,167134,37530,122.97,129338,1811.5,0,4084,0,14031,0,166334,132650,70.75,1587,30939,39837,34484,62,410,6591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l Spawn l,3.1,8.1,4.8,6.8,0,0,3,7,0,50,16,27,99,19,4,12,3,5,65,264752,195141,25501,53.52,134261,1796.9,0,5560,0,12409,0,205357,133199,73.29,1332,19110,59395,61942,61.33,553,6391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Yu,4.83,5.8,3.5,11.1,9,0,0,1,0,100,28,51,162,9,2,20,10,10,53,188395,292278,72938,237.05,132834,1868.5,16299,0,0,2386,0,29802,37332,61,236,4176,0,0,0,0,0,158593,254946,66.78,1704,68762,0,0,0,0,0,0,0,0,0,0
Make A Move,3.88,4.6,3.3,8.2,9,1,0,0,0,80,39,34,173,13,1,19,2,7,48,213206,254456,60327,56.23,133308,1910.8,16937,0,2171,0,0,0,0,0,0,0,0,0,0,0,0,181946,210645,75.67,2207,44024,31260,43811,60,3,16303,0,0,0,0,0
Wolfelol,2.24,7.6,6.6,7.2,0,0,4,6,0,40,32,50,123,12,3,17,3,4,58,302948,210547,35625,76.32,129344,1919.3,0,7695,0,11498,0,208442,134592,62.17,1188,27050,94506,75955,66.25,760,8575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valkrin,3.92,8.2,4,7.5,0,5,4,0,1,40,24,55,124,6,1,15,1,2,62,216859,222874,48492,58.1,134495,2052.7,0,8482,10087,0,1958,0,0,0,0,0,125825,60960,79.25,987,7591,0,0,0,0,0,81743,142643,4.4,443,37389,9291,19271,20,59,3512
goldenglue,2.88,9.2,5.8,7.5,1,5,4,0,0,50,7,60,134,8,4,12,4,7,57,233821,257944,47298,70.63,130692,1823.2,1963,7786,8483,0,0,0,0,0,0,0,105316,90598,68,775,8881,22351,41061,67,176,6161,106154,126285,16.8,314,32256,0,0,0,0,0
Noobkiller291,3.11,5.9,3.5,5,6,0,4,0,0,70,17,35,129,13,4,15,5,7,44,206109,200041,52435,63.5,132020,1772.7,11040,6687,0,0,0,0,0,0,0,0,78961,61889,69.5,874,14073,127148,138152,70.67,1439,38362,0,0,0,0,0,0,0,0,0,0
Neiloo,3.93,9.6,4.1,6.5,1,1,8,0,0,60,0,27,68,7,2,12,6,4,59,214903,185296,15969,128.22,123115,1841.6,1755,14610,2051,0,0,0,0,0,0,0,163298,147786,51.63,1339,11992,26730,16358,40,133,2144,24875,21152,51,7,1833,0,0,0,0,0
BoostedIceCream,2.26,5.3,4.2,4.2,9,0,1,0,0,50,31,43,151,15,1,12,4,8,47,211425,262664,66671,47.05,138236,1872.7,16200,2527,0,0,0,0,0,0,0,0,39274,36373,81,255,5675,172151,226291,75.44,2243,60996,0,0,0,0,0,0,0,0,0,0
Sawyerr,3.88,2.5,2.4,6.8,1,1,0,1,7,20,60,67,300,5,1,9,4,1,53,82179,194305,61922,28.45,87808,1763.8,1379,0,2025,1956,12278,15469,16472,63,232,4406,0,0,0,0,0,7343,16986,9,28,9301,13878,46473,8,86,23712,45489,114374,8.29,217,24503
AsianSGpotato,3.4,5.6,3,4.6,0,0,2,7,1,60,10,49,86,19,2,11,4,3,50,166948,176712,62088,40.43,124235,1731.5,0,3671,0,11633,2011,134311,113401,76.29,1534,18264,27748,52249,77,497,41052,0,0,0,0,0,0,0,0,0,0,4889,11062,11,64,2772
