SummonerName,KDA,AvgKills,AvgDeaths,AvgAssists,TOP_played,JUNGLE_played,MID_played,ADC_played,SUPPORT_played,WinRate,VisionWards,WardsKilled,WardsPlaced,TowersKilled,InhibitorKills,DragonsKilled,RiftHeraldKilled,BaronKilled,KillContribution,TotalDamageDealtToChampions,TotalDamageTaken,TotalHeal,CCDuration,GoldEarned,AvgGameLength,topPlayedLength,midPlayedLength,junglePlayedLength,adcPlayedLength,supportPlayedLength,D_ADC,DT_ADC,CS_zeroToTen_ADC,CS_ADC,H_ADC,D_MID,DT_MID,CS_zeroToTen_MID,CS_MID,H_MID,D_TOP,DT_TOP,CS_zeroToTen_TOP,CS_TOP,H_TOP,D_JG,DT_JG,CS_zeroToTen_JG,CS_JG,H_JG,D_SUP,DT_SUP,CS_zeroToTen_SUP,CS_SUP,H_SUP
Easy,3.91,5.1,3.2,7.4,2,0,4,2,2,70,19,47,136,12,3,14,2,8,58,222444,160771,32834,47.13,122672,1772.4,2214,7610,0,4045,3855,68107,37744,59.5,528,6285,111365,60808,81,999,20721,13118,23090,51,221,2010,0,0,0,0,0,29854,39129,7,84,3818
Doublelift,3.79,7.5,3.8,6.9,0,0,0,10,0,90,23,62,124,30,0,17,2,8,49,245257,173061,34736,48.67,130043,1636.5,0,0,0,16365,0,245257,173061,81.2,2032,34736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hide on bench,2.4,5,4.8,6.5,2,1,1,6,0,40,8,34,85,16,2,14,0,3,49,224897,210542,39007,95.4,121776,1848.9,3607,1253,1621,12008,0,180253,125939,75.33,1519,21434,0,0,0,0,0,33950,61864,66,376,13889,10694,22739,3,73,3684,0,0,0,0,0
Liquid fabbbyyy,2.55,5.6,4.9,6.9,1,0,0,9,0,30,1,40,103,18,1,4,2,2,54,213729,178448,31931,51.05,116133,1797.2,2171,0,0,15801,0,187056,153838,64.44,1619,28939,0,0,0,0,0,26673,24610,86,260,2992,0,0,0,0,0,0,0,0,0,0
Brian The is,3.82,4.1,3.4,8.9,10,0,0,0,0,80,7,33,122,12,2,17,3,9,51,180512,253066,61597,105.22,127829,1893.4,18934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180512,253066,65,2184,61597,0,0,0,0,0,0,0,0,0,0
zentinelq,3.79,7.1,4.3,9.2,0,10,0,0,0,60,16,67,147,7,2,11,2,6,62,213417,277053,99120,108.17,132221,1861.3,0,0,18613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213417,277053,8.9,931,99120,0,0,0,0,0
myQQ1035716423,3.38,6.2,3.4,5.3,2,6,1,1,0,50,17,32,108,10,0,8,6,4,50,148297,191258,61916,67.62,117575,1636.6,2540,1385,10450,1991,0,21605,23425,70,225,2686,6623,13338,76,138,244,20653,17599,79.5,404,784,99416,136896,4.67,550,58202,0,0,0,0,0
two and three,3.89,9.1,3.8,5.7,0,0,10,0,0,70,25,24,123,15,4,10,5,9,58,261417,200505,40565,46.3,138237,1743.8,0,17438,0,0,0,0,0,0,0,0,261417,200505,78.5,2125,40565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hakuho,3.44,2.4,4.5,13.1,0,0,0,1,9,50,60,75,250,2,0,13,2,3,68,114687,161662,14044,43.32,95035,1717.1,0,0,0,1627,15544,7835,18553,57,185,2654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106852,143109,4.67,213,11390
SHA BI NA ADC,1.16,4.3,8.8,5.9,0,1,3,6,0,30,7,36,121,9,1,10,1,5,49,186599,220809,22459,24.02,106186,1716.8,0,5507,1241,10420,0,112629,132865,58.5,1066,16637,60350,69783,60,559,5190,0,0,0,0,0,13620,18161,50,1,632,0,0,0,0,0
MrJuneJune,4.47,5.7,3.4,9.5,1,6,3,0,0,80,10,36,96,10,3,10,3,1,60,167897,253487,82295,90.4,111188,1680.2,1216,4894,10692,0,0,0,0,0,0,0,67488,54422,62,499,5405,9512,12965,55,116,1144,90897,186100,3.83,424,75746,0,0,0,0,0
Like a Ninja,3.13,5.6,4.6,8.8,0,1,6,1,2,40,26,44,180,8,0,7,2,6,61,201684,237746,38361,48.13,121344,1784.4,0,9800,1950,2226,3868,36385,24514,59,256,4520,130609,124327,76.17,1321,18404,0,0,0,0,0,14870,32686,2,88,8409,19820,56219,10.5,73,7028
ApoIlo Price,4.17,6.7,4.1,10.4,0,0,0,8,2,70,28,24,141,25,3,17,4,4,62,173318,183303,60610,36.9,121937,1663.2,0,0,0,13182,3450,157330,124563,72.5,1512,42231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15988,58740,10.5,79,18379
caaaaaaaaaaaaake,2.98,7.1,4.9,7.5,0,1,3,6,0,40,17,50,106,14,1,10,4,3,61,204690,208497,25532,72.47,126058,1750.3,0,6849,1410,9244,0,106003,97275,71.17,1036,15755,82146,97875,69.33,789,7142,0,0,0,0,0,16541,13347,79,15,2635,0,0,0,0,0
Banana Baileys,2.27,6.5,5.6,6.2,5,0,5,0,0,60,7,98,90,15,2,16,3,8,51,248278,231342,20092,57.6,147949,1972.4,9722,10002,0,0,0,0,0,0,0,0,113172,120663,79.4,1302,9258,135106,110679,82.6,1439,10834,0,0,0,0,0,0,0,0,0,0
WEQ,1.58,6.7,7.3,4.8,3,6,1,0,0,50,1,36,86,9,1,17,5,2,53,187922,254159,68667,78.52,117366,1694.2,4331,2185,10426,0,0,0,0,0,0,0,29301,30979,54,188,6868,26529,61426,50.67,358,5563,132092,161754,5.17,621,56236,0,0,0,0,0
cdee,2.21,1.9,6.2,11.8,0,0,1,1,8,40,28,61,275,5,1,15,4,3,52,68192,206566,16063,53.5,84652,1807.3,0,1301,0,1546,15226,13152,14396,65,149,2321,2827,15969,3,5,1,0,0,0,0,0,0,0,0,0,0,52213,176201,10.63,237,13741
TM8,3.55,7,4.4,8.6,0,2,0,8,0,40,20,44,124,11,1,10,2,3,63,231658,177024,41708,56.48,125781,1778.1,0,0,3376,14405,0,198999,130423,62.38,1623,21970,0,0,0,0,0,0,0,0,0,0,32659,46601,10,175,19738,0,0,0,0,0
An Obese Panda,2.78,5.5,4.9,8.1,0,9,1,0,0,40,22,36,122,6,1,5,0,2,53,125646,252656,54864,120.65,101887,1587.8,0,1932,13946,0,0,0,0,0,0,0,16546,28308,68,179,1653,0,0,0,0,0,109100,224348,3.56,590,53211,0,0,0,0,0
Lets Do Our Best,2.35,5.7,4.8,5.6,5,2,3,0,0,50,26,34,117,11,3,14,2,5,55,192065,236375,45995,116.62,115823,1732,8938,5232,3150,0,0,0,0,0,0,0,57592,55296,69.67,612,6981,94483,141338,74.2,1004,31407,39990,39741,44,102,7607,0,0,0,0,0
AAAAAHHHHHHHH,2.6,3.2,4.8,9.3,0,6,0,0,4,40,28,53,135,4,1,15,5,4,57,92723,215653,53029,77.72,89536,1590.8,0,0,9355,0,6553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55272,146973,3.33,339,44368,37451,68680,8.25,132,8661
Janna Mechanics,4.89,1.4,2.7,11.8,0,0,0,0,10,30,22,59,282,3,0,7,2,3,68,78621,109674,70491,39.07,87329,1792.6,0,0,0,0,17926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78621,109674,5.5,332,70491
qldurtms,4.7,7.3,3,6.8,1,1,8,0,0,60,24,35,138,13,2,11,1,1,59,215229,190545,31389,55.93,125686,1623.6,2281,12601,1354,0,0,0,0,0,0,0,182016,140314,78.5,1681,26101,20410,38398,83,262,4694,12803,11833,89,10,594,0,0,0,0,0
hogoogo,5.35,3.8,2.3,8.5,5,0,0,1,4,90,18,21,154,8,3,9,4,3,47,131108,169915,41214,38.85,100986,1565.7,8333,0,0,2027,5297,26120,16760,65,244,2592,0,0,0,0,0,83325,112606,72.2,964,31585,0,0,0,0,0,21663,40549,10.5,102,7037
TransIogic,3.34,7.6,5,9.1,0,2,6,0,2,70,34,63,185,10,1,16,2,4,59,209817,235862,47655,69.42,128472,1876.4,0,11556,4086,0,3122,0,0,0,0,0,154291,141650,67.17,1269,28001,0,0,0,0,0,30679,69133,5,142,16975,24847,25079,2,28,2679
Pure EZ,3.05,0.6,4.2,12.2,0,0,1,0,9,60,86,80,283,4,0,20,10,11,47,54291,193628,39051,38.93,94007,2028.8,0,2445,0,0,17843,0,0,0,0,0,0,476,1,1,43,0,0,0,0,0,0,0,0,0,0,54291,193152,7.33,250,39008
The Tank Man,1.74,1.2,6.2,9.6,0,0,1,0,9,20,9,50,214,1,0,8,2,3,54,73955,173395,43074,20.22,84088,1762.6,0,2185,0,0,15441,0,0,0,0,0,22618,27067,79,238,1563,0,0,0,0,0,0,0,0,0,0,51337,146328,2.33,96,41511
Rikara,5.46,7,2.4,6.1,0,3,1,6,0,70,25,42,104,12,3,12,4,6,59,172399,165512,47014,69.62,121384,1658.2,0,1496,4644,10442,0,122929,90370,76.5,1285,20866,14500,14224,79,158,1151,0,0,0,0,0,34970,60918,10,238,24997,0,0,0,0,0
Diamond,3.58,6.5,4,7.8,1,0,3,6,0,50,16,40,93,22,7,17,1,4,55,256841,178905,27363,97.85,130678,1924.7,1657,6062,0,11528,0,160632,106184,77,1268,17778,81454,50035,75,759,8068,14755,22686,46,166,1517,0,0,0,0,0,0,0,0,0,0
DW shernfire ROC,2.15,4.7,5.2,6.5,0,9,1,0,0,30,32,48,143,2,0,7,2,1,62,152674,208864,75375,69.65,91527,1455.7,0,1229,13328,0,0,0,0,0,0,0,11748,17336,42,109,698,0,0,0,0,0,140926,191528,8.22,652,74677,0,0,0,0,0
scarra,3.19,5.5,4.8,9.8,1,4,4,0,1,60,27,83,171,8,1,18,3,7,55,218105,282108,64562,185.05,124346,2010.7,1524,8707,8110,0,1766,0,0,0,0,0,139619,113678,64,799,26391,12023,15440,51,169,6147,53890,133362,3.25,328,27706,12573,19628,2,8,4318
Score,2.21,3.9,4.8,6.7,3,4,1,2,0,30,31,24,124,6,0,8,1,3,52,151393,207983,33050,70.22,89941,1550.4,5065,1579,4958,3902,0,58171,42952,63,343,7381,13053,23008,61,136,1433,48507,73816,50.67,395,8513,31662,68207,8,164,15723,0,0,0,0,0
OMG pop,2.85,4.4,4,7,8,2,0,0,0,60,14,62,142,12,4,12,0,3,51,161587,273746,87069,229.7,115454,1719.6,13461,0,3735,0,0,0,0,0,0,0,0,0,0,0,0,128075,215434,61.75,1525,68585,33512,58312,5,188,18484,0,0,0,0,0
Abusingthesystem,2.23,7.9,5.6,4.6,0,9,1,0,0,40,6,37,94,3,2,12,5,2,58,174196,249143,71323,97.82,110540,1640.3,0,2224,14179,0,0,0,0,0,0,0,23761,29823,5,47,11207,0,0,0,0,0,150435,219320,4.22,720,60116,0,0,0,0,0
BOOMSHAKALAKAAAA,4.8,8.9,3.5,7.9,0,10,0,0,0,70,3,44,122,10,1,15,2,5,67,213608,273729,92681,102.85,127538,1640.5,0,0,16405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213608,273729,4.3,923,92681,0,0,0,0,0
Annie Bot,3.35,5.6,4,7.8,6,0,4,0,0,70,7,20,109,12,2,11,1,7,51,177060,146180,14276,57.88,116910,1773,10700,7030,0,0,0,0,0,0,0,0,71725,50669,65.5,733,5087,105335,95511,72,1124,9189,0,0,0,0,0,0,0,0,0,0
C10 Meteos,2.71,6.5,4.9,6.8,1,5,2,1,1,60,15,55,126,9,1,11,4,8,51,170465,268947,79518,108.75,126574,1799.6,1875,3297,9353,1439,2032,7812,15762,66,161,1531,36514,43070,61,384,8115,12793,19058,55,227,3775,106219,167940,3.4,512,61279,7127,23117,1,9,4818
Im Papa Chau,4.32,2.4,3.8,14,1,0,0,1,8,60,29,68,245,9,0,12,3,7,68,108159,190807,49869,41.97,98215,1808.4,2171,0,0,1653,14260,22631,15794,76,212,2443,0,0,0,0,0,6686,18904,6,18,14193,0,0,0,0,0,78842,156109,8.13,246,33233
Jeem,3.66,6,4.4,10.1,0,0,1,8,1,60,9,47,141,17,4,13,3,5,59,203985,157282,31756,102.97,122383,1774.1,0,1355,0,14040,2346,187840,129619,68.25,1471,23910,8822,9266,52,140,684,0,0,0,0,0,0,0,0,0,0,7323,18397,2,23,7162
maplestreet LFT,3.79,5,3.9,9.8,0,0,0,10,0,60,9,53,99,20,3,12,1,5,59,211722,148304,29008,10.4,123639,1658.4,0,0,0,16584,0,211722,148304,69.7,2200,29008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kT Smurf,1.59,3.3,5.4,5.3,6,0,4,0,0,30,13,5,71,4,0,5,3,5,44,157935,218610,14962,184.07,96075,1626.1,10329,5932,0,0,0,0,0,0,0,0,59444,66414,73.5,692,5056,98491,152196,54.83,940,9906,0,0,0,0,0,0,0,0,0,0
OmarGod,3.76,7,4.2,8.8,1,7,0,1,1,90,12,46,111,10,3,19,4,9,57,160211,263523,71298,90.37,116272,1707.1,1437,0,11648,2175,1811,21447,20360,55,209,2959,0,0,0,0,0,10378,22346,65,125,4772,116947,190782,3.71,450,58182,11439,30035,8,29,5385
Super QQQ,2,5.1,6.5,7.9,6,1,3,0,0,30,10,14,126,6,0,21,4,4,49,195621,251221,30077,129.22,123304,1970.5,11838,6016,1851,0,0,0,0,0,0,0,52275,69379,71,581,8130,130343,154853,60.33,1219,15454,13003,26989,7,63,6493,0,0,0,0,0
sexycan,1.97,5.9,6.3,6.5,6,2,1,0,1,70,8,12,117,17,7,15,6,8,48,224063,273565,78904,91.63,126309,1775.8,11745,1340,2787,0,1886,0,0,0,0,0,9063,9669,46,122,1356,177737,205592,68.67,1483,66123,30805,40797,10.5,156,9919,6458,17507,0,35,1506
 1035716423qqqq,1.59,3.8,6.4,6.4,0,5,5,0,0,40,32,55,111,6,1,14,5,5,46,161970,208096,41778,58.72,105202,1649,0,7855,8635,0,0,0,0,0,0,0,84189,91779,67.2,810,7323,0,0,0,0,0,77781,116317,15.8,329,34455,0,0,0,0,0
TheeBrandini,2.64,6.5,5.3,7.5,10,0,0,0,0,50,34,29,189,7,1,17,7,11,53,210063,325041,58789,121.67,138914,2000.8,20008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210063,325041,66.6,2356,58789,0,0,0,0,0,0,0,0,0,0
Lackless,3.69,6,3.6,7.3,2,8,0,0,0,70,13,59,120,13,0,12,4,8,55,155009,286305,90706,128.92,122625,1887.7,3821,0,15056,0,0,0,0,0,0,0,0,0,0,0,0,38702,57341,59.5,438,13497,116307,228964,4.88,655,77209,0,0,0,0,0
Quantum Fizzics,5.3,5.2,3.3,12.3,1,1,3,0,5,60,32,68,196,5,1,16,0,7,67,188980,235997,124287,85.95,122890,2051,2250,5993,1964,0,10303,0,0,0,0,0,94025,57046,73.67,654,8062,23386,45005,69,201,16929,17328,36352,14,115,42138,54241,97594,7,181,57158
teradcujn,5.09,6.5,3.2,9.8,2,1,0,7,0,90,1,23,83,25,4,16,5,7,56,169082,245066,63515,140.67,136828,1872.2,4193,0,1514,13015,0,119163,126078,70.14,1376,21299,0,0,0,0,0,39148,87496,76,575,27687,10771,31492,1,76,14529,0,0,0,0,0
Aranium,3.58,5.3,3.6,7.6,2,1,3,3,1,60,20,38,130,15,1,12,3,4,54,190506,205927,44450,76.77,122911,1802.5,3901,5294,1842,5160,1828,79792,49114,63.33,587,9861,38116,45625,71.33,610,4099,50121,71122,60,374,20963,14667,25116,1,92,7152,7810,14950,5,14,2375
Chody Walrus,3.98,4.7,4.2,12,1,9,0,0,0,50,33,58,160,6,0,17,2,8,67,169877,337432,121677,156.08,126394,2043.9,1195,0,19244,0,0,0,0,0,0,0,0,0,0,0,0,11073,19833,42,71,3084,158804,317599,7,880,118593,0,0,0,0,0
cccccccccccccake,4.05,6.5,3.9,9.3,0,1,2,7,0,80,16,18,93,19,1,13,10,5,54,195836,152240,25051,51.42,110532,1539.1,0,3959,1203,10229,0,121657,94523,66.14,997,17834,60471,48493,59,383,5036,0,0,0,0,0,13708,9224,77,3,2181,0,0,0,0,0
Pekin Woof,3.34,5.4,3.2,5.3,2,0,7,1,0,70,22,27,122,11,1,9,2,4,49,181532,170089,37436,44.08,111948,1633.4,4167,10566,0,1601,0,25454,15684,62,170,3158,101840,105386,75.17,1202,24214,54238,49019,68,552,10064,0,0,0,0,0,0,0,0,0,0
fallenbandit,3.16,5.3,5,10.5,7,0,0,1,2,60,19,52,192,17,2,15,1,2,63,225649,246937,75685,63.05,131380,1967.7,13961,0,0,2161,3555,14370,20376,44,250,4962,0,0,0,0,0,199908,195524,62.86,1588,48980,0,0,0,0,0,11371,31037,9.5,62,21743
MBR Solo,1.98,3.5,5,6.4,9,1,0,0,0,40,13,33,119,6,1,11,1,3,50,190404,257501,48120,205.23,113583,1701.7,14852,0,2165,0,0,0,0,0,0,0,0,0,0,0,0,149414,218938,73.22,1910,39172,40990,38563,14,120,8948,0,0,0,0,0
BestGravesCnMA,5.46,5.4,2.4,7.7,0,8,0,2,0,60,18,45,125,17,3,13,6,6,65,153427,211131,91593,113.18,118438,1689.8,0,0,13153,3745,0,39000,32180,68.5,426,5064,0,0,0,0,0,0,0,0,0,0,114427,178951,10.75,725,86529,0,0,0,0,0
Knight Lance,2.5,2.9,5,9.6,2,0,1,3,4,40,16,22,157,4,1,11,2,4,56,133948,208644,50472,83.87,99005,1772.2,3682,1212,0,4914,7914,64609,56976,60.33,450,10249,5904,13170,72,111,1256,40086,50208,68,386,11207,0,0,0,0,0,23349,88290,8.25,118,27760
hi im gosu,1.84,4.8,5.8,5.9,0,0,2,6,2,50,5,35,142,15,0,13,1,6,48,150612,200066,26394,35.18,113294,1731.6,0,3322,0,10011,3983,98344,103536,77.67,1202,11986,37559,39500,69.5,348,4257,0,0,0,0,0,0,0,0,0,0,14709,57030,15,94,10151
BillysBoss,2.9,4.5,4.2,7.7,8,0,1,0,1,40,25,29,154,7,0,11,6,4,53,167831,270899,60760,71.35,115910,1818.3,14087,2397,0,0,1699,0,0,0,0,0,26193,35829,65,207,4368,138367,215917,65.5,1629,49486,0,0,0,0,0,3271,19153,11,45,6906
Bischu,3.18,2.4,5.5,15.1,0,0,1,1,8,50,72,84,293,1,0,16,4,5,65,101551,232945,57910,34.1,101242,1923.5,0,1506,0,2733,14996,9013,39144,18,69,17317,14798,12316,68,145,1498,0,0,0,0,0,0,0,0,0,0,77740,181485,8,275,39095
TheAirIsDry,4.76,1.9,3.4,14.3,0,2,0,1,7,60,31,56,209,3,0,13,5,8,70,88695,166984,53374,31.95,97973,1849.8,0,0,3395,2431,12672,30902,20337,40,188,4192,0,0,0,0,0,0,0,0,0,0,16357,34649,6,63,10012,41436,111998,4.86,144,39170
XinxinQ,3.52,3,2.7,6.5,2,0,5,1,2,50,24,42,115,3,2,11,3,1,46,97362,112324,19653,41.23,90580,1514.1,2631,6880,0,1688,3942,12148,10825,40,160,2078,63862,42325,72,819,4142,8798,25445,49.5,193,1671,0,0,0,0,0,12554,33729,5,78,11762
C9 Jensen,2.3,7.2,6.6,8,0,0,9,1,0,40,15,21,79,6,0,11,3,3,53,249517,217605,30278,182.57,124176,1769.5,0,15895,0,1800,0,23572,32385,70,168,1546,225945,185220,70.22,1722,28732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
migukgirl,2.59,5.9,4.9,6.8,2,0,5,1,2,40,20,36,156,6,0,11,4,2,51,174357,211323,26002,46.38,115733,1813.5,4192,9253,0,1302,3388,8555,7615,64,149,1255,107408,110766,71.2,1076,16354,47033,51688,51,468,3682,0,0,0,0,0,11361,41254,9,72,4711
HoldpiggInHandxf,2.02,3.7,5.1,6.6,5,0,2,2,1,50,10,38,137,5,1,9,5,4,49,146889,204063,41124,71.8,102235,1628.8,7711,3294,0,3107,2176,34464,28854,64.5,334,5000,23431,36496,56.5,292,6460,78890,104439,70.2,875,25793,0,0,0,0,0,10104,34274,9,48,3871
Bombay Kitten,2.06,4.3,5.3,6.6,6,0,1,2,1,50,19,29,126,9,2,11,5,6,48,160548,189252,22047,42.43,106989,1685.4,11014,1434,0,3072,1334,28139,20595,77,350,3485,7902,21874,67,150,3651,116154,137525,62.33,1060,14816,0,0,0,0,0,8353,9258,8,23,95
