"SummonerName","KDA","AvgKills","AvgDeaths","AvgAssists","TOP_played","JUNGLE_played","MID_played","ADC_played","SUPPORT_played","WinRate","VisionWards","WardsKilled","WardsPlaced","TowersKilled","InhibitorKills","DragonsKilled","RiftHeraldKilled","BaronKilled","KillContribution","TotalDamageDealtToChampions","TotalDamageTaken","TotalHeal","CCDuration","GoldEarned","AvgGameLength","PlayedLength_TOP","PlayedLength_MID","PlayedLength_JG","PlayedLength_ADC","PlayedLength_SUP","D_ADC","DT_ADC","CS_zeroToTen_ADC","CS_ADC","H_ADC","G_ADC","K_ADC","De_ADC","A_ADC","VW_ADC","WK_ADC","WP_ADC","KC_ADC","KDA_ADC","WinRate_ADC","CC_ADC","D_MID","DT_MID","CS_zeroToTen_MID","CS_MID","H_MID","G_MID","K_MID","De_MID","A_MID","VW_MID","WK_MID","WP_MID","KC_MID","KDA_MID","WinRate_MID","CC_MID","D_TOP","DT_TOP","CS_zeroToTen_TOP","CS_TOP","H_TOP","G_TOP","K_TOP","De_TOP","A_TOP","VW_TOP","WK_TOP","WP_TOP","KC_TOP","KDA_TOP","WinRate_TOP","CC_TOP","D_JG","DT_JG","CS_zeroToTen_JG","CS_JG","H_JG","G_JG","K_JG","De_JG","A_JG","VW_JG","WK_JG","WP_JG","KC_JG","KDA_JG","WinRate_JG","CC_JG","D_SUP","DT_SUP","CS_zeroToTen_SUP","CS_SUP","H_SUP","G_SUP","K_SUP","De_SUP","A_SUP","VW_SUP","WK_SUP","WP_SUP","KC_SUP","KDA_SUP","WinRate_SUP","CC_SUP"
"GladeGleamBright",2.61,6.9,5.7,8,1,6,2,0,1,40,15,33,135,7,0,9,3,4,62,210874,292862,65337,6128,123839,1804.7,2649,3163,10160,0,2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32652,36472,63.5,300,3019,18760,10,11,10,3,3,21,0.61,0,0,168,36959,47636,72,283,4137,17886,4,9,16,0,5,16,0.57,2.22,0,515,134154,189320,9.67,487,47378,75887,53,32,34,6,19,63,0.63,2.72,50,5313,7109,19434,4,16,10803,11306,2,5,20,6,6,35,0.69,4.4,100,132
"Kiyoon",1.70,4.50,6.10,5.90,2,6,2,0,0,10,30, 44, 143, 3, 0, 7,2,2,56, 134139, 255887, 46531, 112.35, 98801,1741.1,4186,2482,10743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16737,23017,53.50,212,1005,14029,7,7,9,3,3,19,0.55,0.00,50.00,171,34849,59315,42.00,340,10301,21812,7,18,10,5,5,34,0.44,0.94,0.00,2896,82553,173555,6.17,461,35225,62960,31,36,40,22,36,90,0.60,1.97,0.00,3674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"ChamGyoUuk",1.51,3.10,5.30,4.90,10,0,0,0,0,70,19, 28, 105, 9, 2, 13,3,0,40, 163992, 202852, 41103, 48.55, 95230,1465.1,14651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163992,202852,62.70,1479,41103,95230,31,53,49,19,28,105,0.40,1.51,70.00,2913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Slooshi8",2.75,6.30,4.40,5.80,0,0,6,4,0,50,12, 21, 79, 15, 1, 14,6,5,55, 221786, 184425, 29785, 60.35, 128155,1761.5,0,10901,0,6714,0,78558,74591,66.75,887,11705,53129,30,16,26,2,7,25,0.57,3.50,50.00,1910,143228,109834,77.33,1248,18080,75026,33,28,32,10,14,54,0.52,0.00,50.00,1711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Linsanityy",2.47,4.10,3.60,4.80,0,2,8,0,0,30,21, 23, 132, 3, 0, 8,2,2,54, 129542, 150658, 23754, 51.32, 92870,1422.4,0,10615,3609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106669,91415,72.88,1321,8639,72381,34,25,30,14,15,84,0.54,0.00,37.50,1621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22873,59243,2.50,165,15115,20489,7,11,18,7,8,48,0.56,2.27,0.00,1458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"KiWiKiD",2.69,0.90,5.40,13.60,1,0,0,1,8,40,36, 54, 210, 7, 0, 9,0,3,60, 77329, 187604, 53072, 29.90, 92197,1812.1,1625,0,0,1535,14961,14189,16901,54.00,170,2601,9259,3,9,6,0,0,7,0.50,1.00,0.00,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9891,13508,72.00,216,981,10269,1,2,7,3,3,10,0.44,4.00,0.00,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53249,157195,6.00,188,49490,72669,5,43,123,33,51,193,0.62,2.98,50.00,955,
"lron Pyrite",2.39,2.80,4.90,8.90,0,0,1,1,8,40,25, 88, 279, 3, 1, 14,2,4,55, 152398, 132564, 17945, 42.43, 99283,1797.3,0,1717,0,1562,14694,9595,20526,23.00,57,3356,8210,1,6,7,2,6,21,0.57,1.33,0.00,104,20950,10089,95.00,265,146,10446,2,3,2,2,4,14,0.31,0.00,0.00,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121853,101949,6.75,404,14443,80627,25,40,80,21,78,244,0.57,2.63,50.00,1900,
"SE MaGeRdAnGeR",5.54,5.50,2.60,8.90,0,9,0,1,0,60,31, 70, 134, 8, 4, 16,5,6,65, 152023, 247528, 77624, 106.07, 117810,1713.2,0,0,15410,1722,0,28640,17146,60.00,153,3091,14869,15,3,11,1,4,12,0.79,8.67,100.00,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123383,230382,7.67,810,74533,102941,40,23,78,30,66,122,0.63,5.13,55.56,5951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"TangerineOrange",3.29,4.90,4.50,9.90,0,1,1,7,1,100,25, 51, 130, 16, 3, 15,3,6,57, 211636, 174025, 48461, 59.55, 124799,1723.9,0,2403,1352,11932,1552,155294,111281,79.57,1521,16498,91064,41,30,59,13,36,84,0.56,3.33,100.00,2314,43249,30869,80.00,296,7919,16599,5,5,18,3,8,8,0.66,0.00,100.00,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9662,19147,4.00,71,6850,9020,3,5,5,2,2,8,0.36,1.60,100.00,520,3431,12728,3.00,22,17194,8116,0,5,17,7,5,30,0.68,3.40,100.00,232,
"Ablazeolive",3.24,5.60,3.40,5.40,2,0,3,5,0,70,15, 38, 104, 17, 3, 16,5,5,53, 194159, 159134, 23943, 73.60, 115525,1536.7,3372,4352,0,7643,0,90933,74059,76.40,987,12818,56700,26,20,24,2,22,47,0.49,2.50,60.00,80,60057,39906,83.33,605,2984,35265,22,6,10,7,9,30,0.53,0.00,66.67,1454,43169,45169,62.50,398,8141,23560,8,8,20,6,7,27,0.62,3.50,100.00,2882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ness Wizard",4.57,7.10,2.80,5.70,7,3,0,0,0,60,20, 92, 149, 13, 3, 12,9,7,46, 177731, 196708, 37792, 68.35, 151335,1904.2,12727,0,6315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121979,122878,72.71,1746,11986,104010,46,17,37,10,72,95,0.44,4.88,57.14,1882,55752,73830,16.00,291,25806,47325,25,11,20,10,20,54,0.49,4.09,66.67,2219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cris",2.93,4.70,4.40,8.20,5,1,4,0,0,60,19, 30, 130, 15, 1, 12,4,4,54, 211523, 238019, 35244, 77.95, 116506,1661.8,9194,6570,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77973,82005,69.00,807,10026,46761,13,20,36,6,14,50,0.54,0.00,75.00,1624,128090,146514,67.00,1035,24958,65201,32,20,45,12,15,76,0.53,3.85,60.00,3004,5460,9500,51.00,5,260,4544,2,4,1,1,1,4,0.60,0.75,0.00,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"PandaTV Xiaoxin",2.51,5.40,4.70,6.40,3,1,5,1,0,50,18, 31, 113, 5, 0, 18,2,2,45, 163615, 218289, 43082, 54.07, 111797,1662.8,5015,8399,1779,1435,0,11131,15264,64.00,171,2116,9055,4,8,3,0,5,6,0.30,0.88,0.00,0,90043,91604,73.00,892,9033,58076,33,21,31,11,12,61,0.48,0.00,60.00,980,40287,81380,74.00,632,20314,30913,9,14,11,5,12,34,0.33,1.43,33.33,1735,22154,30041,4.00,79,11619,13753,8,4,19,2,2,12,0.59,6.75,100.00,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Duocek",2.51,4.40,5.30,8.90,1,0,8,1,0,60,34, 52, 190, 9, 4, 12,2,7,55, 221937, 243732, 43193, 56.75, 138056,2118.9,1518,18018,0,1653,0,12396,17816,75.00,182,2916,9885,3,7,4,2,5,14,0.50,1.00,0.00,146,200575,212272,74.00,2092,39372,120628,41,39,84,31,47,164,0.57,0.00,75.00,3179,8966,13644,89.00,157,905,7543,0,7,1,1,0,12,0.11,0.14,0.00,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"CJE Kramer",4.43,6.00,3.00,7.30,0,4,0,6,0,80,9, 32, 89, 18, 2, 14,5,5,57, 163253, 176735, 51755, 91.40, 121038,1635.6,0,0,5860,10496,0,127593,104332,68.67,1303,19909,79530,39,23,51,3,15,47,0.58,3.91,83.33,2819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35660,72403,3.25,320,31846,41508,21,7,22,6,17,42,0.56,6.14,75.00,2665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Poppers OP",3.53,7.20,3.80,6.20,0,1,9,0,0,70,12, 31, 105, 4, 1, 21,6,10,53, 259695, 171480, 27643, 30.15, 124715,1736.1,0,16453,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255400,162625,68.22,1827,25611,120894,71,35,61,11,31,100,0.53,0.00,77.78,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4295,8855,1.00,36,2032,3821,1,3,1,1,0,5,0.67,0.67,0.00,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Shiphtur",5.10,6.60,2.90,8.20,2,0,6,0,2,60,29, 41, 171, 21, 3, 12,4,4,58, 186295, 184619, 42403, 63.28, 129675,1795.6,4290,10101,0,0,3565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96688,75618,70.33,1306,12447,73619,30,11,40,18,17,83,0.61,0.00,66.67,1434,64769,72479,61.50,512,20949,34718,25,9,19,3,7,37,0.61,4.89,50.00,1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24838,36522,1.50,28,9007,21338,11,9,23,8,17,51,0.49,3.78,50.00,444,
"Arcsecond",2.90,7.60,5.20,7.50,0,4,6,0,0,40,8, 55, 61, 10, 5, 17,4,6,56, 213147, 244789, 48043, 107.50, 131085,1920.5,0,11183,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113870,119433,74.33,1215,8859,71356,33,39,25,6,26,41,0.45,0.00,16.67,1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99277,125356,4.50,343,39184,59729,43,13,50,2,29,20,0.66,7.15,75.00,5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Beasted",2.52,7.50,5.00,5.10,3,5,1,1,0,50,9, 39, 73, 15, 2, 15,1,5,58, 200521, 246511, 55822, 58.52, 128324,1784.2,4979,1897,9223,1743,0,18631,29694,67.00,208,3399,9874,1,6,7,0,3,10,0.53,1.33,0.00,62,26595,25559,66.00,244,7295,15868,11,4,9,1,1,11,0.87,0.00,100.00,114,39804,55808,60.67,605,6259,34682,14,13,13,4,8,23,0.42,2.08,66.67,963,115491,135450,6.00,476,38869,67900,49,27,22,4,27,29,0.62,2.63,40.00,2372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Contractz",3.79,5.00,3.40,7.90,1,6,0,0,3,60,34, 38, 159, 5, 0, 5,5,3,60, 148952, 244072, 83254, 157.60, 106502,1656.4,2011,0,10057,0,4496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22901,28924,64.00,272,3646,14336,10,8,2,1,2,14,0.63,1.50,0.00,251,99798,171176,7.50,535,71909,68994,35,15,49,20,24,73,0.64,5.60,66.67,8296,26253,43972,4.67,68,7699,23172,5,11,28,13,12,72,0.51,3.00,66.67,909,
"OG DoubleG",3.84,3.30,3.80,11.30,1,1,0,4,4,70,25, 51, 162, 9, 2, 14,0,4,61, 124785, 159273, 33433, 55.63, 113476,1783.8,2490,0,764,6977,7607,73920,54400,86.75,989,8038,51890,21,7,29,8,14,43,0.52,7.14,75.00,1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20945,25933,72.00,240,4249,16703,6,4,15,2,2,22,0.70,5.25,100.00,1114,2497,6100,6.00,35,1664,3940,1,2,3,0,1,0,1.00,2.00,0.00,198,27423,72840,2.50,71,19482,40943,5,25,66,15,34,97,0.66,2.84,75.00,743,
"Solarshower",3.62,1.90,3.40,10.40,0,0,0,1,9,40,24, 83, 253, 4, 0, 14,4,4,61, 61020, 186422, 42778, 19.55, 81197,1751.5,0,0,0,804,16711,1085,3716,8.00,9,540,2689,1,1,0,1,0,4,1.00,1.00,0.00,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59935,182706,13.11,390,42238,78508,18,33,104,23,83,249,0.61,3.70,44.44,1161,
"Celend",3.78,4.60,4.10,10.90,0,5,5,0,0,70,33, 48, 137, 4, 1, 11,1,5,59, 179695, 212615, 45157, 56.63, 116344,1786.5,0,8909,8956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103851,79576,70.80,969,5573,59828,22,17,53,16,20,80,0.61,0.00,80.00,848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75844,133039,3.40,337,39584,56516,24,24,56,17,28,57,0.58,3.33,60.00,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Sudzzi",2.08,4.70,5.30,6.30,5,0,5,0,0,30,3, 17, 111, 5, 0, 11,2,6,50, 199111, 246461, 50374, 73.42, 122100,1887.1,10761,8110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86180,85359,73.20,1055,4509,53231,25,26,23,1,8,43,0.51,0.00,0.00,830,112931,161102,63.20,1271,45865,68869,22,27,40,2,9,68,0.48,2.30,60.00,3575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"keanefo",2.76,5.80,3.80,4.70,4,2,4,0,0,80,15, 21, 95, 27, 1, 10,9,6,47, 165103, 175491, 38599, 71.23, 115250,1487.9,5849,5576,3454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75893,55424,72.00,690,11097,46961,32,9,18,5,10,34,0.60,0.00,100.00,1013,62133,63412,80.00,764,17581,47376,19,12,18,7,7,39,0.39,3.08,100.00,360,27077,56655,6.50,132,9921,20913,7,17,11,3,4,22,0.42,1.06,0.00,2901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nightblue3",3.43,6.70,4.60,9.10,0,9,0,0,1,80,31, 69, 205, 6, 2, 15,4,6,59, 172491, 227325, 70566, 160.53, 123127,1740,0,0,15577,0,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162987,201290,7.56,726,64142,111870,63,42,77,28,67,182,0.59,3.33,77.78,9149,9504,26035,10.00,52,6424,11257,4,4,14,3,2,23,0.56,4.50,100.00,483,
"Nexevis",1.81,4.30,6.20,6.90,1,5,4,0,0,30,32, 38, 144, 3, 0, 12,2,6,47, 169204, 278694, 58461, 112.00, 114194,1942.6,1913,8398,9115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86847,97166,67.25,704,9929,52151,26,27,28,13,15,63,0.49,0.00,50.00,877,12093,32000,57.00,160,1863,9591,1,9,4,3,2,11,0.28,0.56,0.00,439,70264,149528,3.20,400,46669,52452,16,26,37,16,21,70,0.50,2.04,20.00,5404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"TwitchTV LOLFILL",2.33,4.10,5.50,8.70,0,0,5,1,4,40,27, 63, 179, 7, 0, 11,5,5,58, 153297, 193274, 40332, 51.25, 112772,1873,0,9021,0,2206,7503,34969,30159,62.00,244,5214,15153,6,11,9,0,9,10,0.63,1.36,0.00,167,99450,83729,68.80,943,7331,63825,34,26,26,10,22,68,0.54,0.00,40.00,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18878,79386,6.50,97,27787,33794,1,18,52,17,32,101,0.62,2.94,50.00,763,
"Grigne",3.11,4.50,4.70,10.10,0,6,1,0,3,50,21, 43, 181, 4, 2, 7,3,5,62, 143048, 297957, 82509, 88.67, 108367,1734.3,0,2093,9459,0,5791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23756,29184,81.00,223,2887,12780,5,7,6,2,3,15,0.41,0.00,0.00,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89697,171661,4.33,528,60456,65535,30,19,45,10,24,67,0.61,3.95,66.67,4586,29595,97112,11.33,113,19166,30052,10,21,50,9,16,99,0.70,2.86,33.33,704,
"Allorim",4.42,4.10,3.80,12.70,8,0,2,0,0,70,10, 49, 127, 7, 0, 10,4,7,59, 176229, 253240, 52664, 196.07, 123821,1911.2,14416,4696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32502,51245,75.00,498,4571,27882,6,12,30,2,17,31,0.59,0.00,50.00,2155,143727,201995,76.00,1588,48093,95939,35,26,97,8,32,96,0.59,5.08,75.00,9609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Qq1035716423me",5.94,1.40,1.60,8.10,0,0,0,3,7,70,27, 46, 156, 9, 1, 9,6,0,53, 45790, 80208, 19042, 14.07, 69510,1277.8,0,0,0,3509,9269,20313,30932,33.67,292,5067,21284,7,8,13,5,6,28,0.35,2.50,66.67,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25477,49276,2.43,121,13975,48226,7,8,68,22,40,128,0.62,9.38,71.43,635,
"Always Blaming",1.61,4.70,6.60,5.90,3,0,6,0,1,40,24, 46, 145, 13, 1, 9,3,3,46, 240626, 224974, 29696, 89.50, 117838,1829.6,5003,11809,0,0,1484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166071,128817,75.50,1416,10304,76679,31,45,40,17,41,94,0.51,0.00,33.33,3660,62107,86857,63.67,590,18536,33169,13,16,13,4,2,35,0.37,1.63,33.33,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12448,9300,4.00,18,856,7990,3,5,6,3,3,16,0.39,1.80,100.00,90,
"Damonte",1.93,4.20,5.50,6.40,1,0,9,0,0,40,17, 23, 100, 6, 1, 5,3,3,52, 179775, 200989, 22670, 41.13, 116355,1762.1,1280,16341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168031,186441,76.22,1896,18962,106585,36,53,55,15,22,94,0.51,0.00,33.33,2074,11744,14548,58.00,135,3708,9770,6,2,9,2,1,6,0.63,7.50,100.00,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Never Blaming",2.30,6.70,5.70,6.40,1,4,5,0,0,30,13, 35, 95, 8, 1, 13,3,6,60, 223640, 309335, 92877, 76.43, 123152,1773.3,2929,7816,6988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108185,104997,67.20,856,17589,55076,29,27,16,5,8,34,0.57,0.00,20.00,1237,30396,64423,73.00,216,15989,17467,6,9,5,1,9,16,0.48,1.22,0.00,1472,85059,139915,14.75,365,59299,50609,32,21,43,7,18,45,0.64,3.57,50.00,1877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"dT Hoglet",3.18,6.80,4.90,8.80,1,7,0,1,1,80,19, 56, 151, 8, 1, 16,5,5,63, 203859, 254760, 76196, 103.17, 123933,1676.9,1860,0,10602,2280,2027,30020,31580,75.00,267,3220,15533,6,12,6,0,4,13,0.50,1.00,0.00,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36524,36646,78.00,271,13011,15919,8,5,10,1,3,13,0.58,3.60,100.00,128,127265,160984,4.29,649,56275,81471,51,26,60,15,40,95,0.70,4.27,85.71,5453,10050,25550,14.00,55,3690,11010,3,6,12,3,9,30,0.45,2.50,100.00,342,
"REN Freeze",2.86,4.10,3.60,6.20,0,0,0,10,0,50,4, 31, 72, 22, 2, 11,6,2,46, 178560, 150845, 25890, 20.88, 116041,1637.8,0,0,0,16378,0,178560,150845,73.80,1994,25890,116041,41,36,62,4,31,72,0.46,2.86,50.00,1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
